응답자ID,조사시작일자,성별구분코드,연령대구분명,답변자거주지역명,가구소득정도명,레저시간사용목적1순위값,레저시간사용목적2순위값,평일일평균레저시간값,주말일평균레저시간값,레저시간휴식오락사용비율,레저시간취미사용비율,레저시간본인계발사용비율,레저시간대인관계교제사용비율,레저시간기타사용비율,관심레저활동1순위값,관심레저활동2순위값,관심레저활동3순위값,관심레저활동4순위값,관심레저활동5순위값
53351739,20240424,F,60대,대구광역시,700만원 이상,가족-지인 등과 시간을 보내기 위해,대인 관계-교제를 위해,2,6,50,10,10,30,0,국내 여행,박물관 관람,없음,없음,없음
53352417,20240424,M,30대,경상남도,300이상500만원 미만,가족-지인 등과 시간을 보내기 위해,건강 관리를 위해,3,6,30,10,20,40,0,걷기-속보-조깅 직접 하기,종교활동,가족-친지 만남,요리-베이킹,영상 컨텐츠 시청
53352496,20240424,M,30대,경상남도,300이상500만원 미만,마음의 안정-휴식을 위해,건강 관리를 위해,2,6,50,50,0,0,0,줄넘기-맨손체조-스트레칭 직접 하기,독서,없음,없음,없음
53352567,20240424,F,60대,인천광역시,500이상700만원 미만,마음의 안정-휴식을 위해,스트레스 해소를 위해,1,3,60,0,0,40,0,영상 컨텐츠 시청,SNS -인터넷 커뮤니티 활동,국내 여행,영화관 관람,산책-걷기
53352586,20240424,F,40대,경기도,500이상700만원 미만,마음의 안정-휴식을 위해,자기만족-즐거움을 위해,4,4,30,20,30,20,0,어학-기술-자격증 취득,드라이브,SNS -인터넷 커뮤니티 활동,쇼핑,산책-걷기
53352660,20240424,F,50대,부산광역시,700만원 이상,마음의 안정-휴식을 위해,남는 시간을 보내기 위해,4,16,20,20,10,10,40,국내 여행,등산 직접 하기,영화관 관람,산책-걷기,친구-이성친구 만남
53352850,20240424,F,60대,부산광역시,300이상500만원 미만,건강 관리를 위해,자기 계발을 위해,3,5,0,60,40,0,0,등산 직접 하기,요가-필라테스 직접 하기,국내 여행,걷기-속보-조깅 직접 하기,해외여행
53353007,20240424,M,50대,경기도,300이상500만원 미만,자기만족-즐거움을 위해,마음의 안정-휴식을 위해,5,14,50,50,0,0,0,게임,영상 컨텐츠 시청,캠핑-차박,낚시,없음
53353205,20240424,M,60대,경기도,700만원 이상,건강 관리를 위해,가족-지인 등과 시간을 보내기 위해,8,16,10,70,10,10,0,산책-걷기,국내 여행,기타 스포츠-운동 직접하기,쇼핑,가족-친지 만남
53353230,20240424,M,50대,광주광역시,300만원 미만,건강 관리를 위해,마음의 안정-휴식을 위해,1,1,0,0,0,0,100,등산 직접 하기,반려동물 돌보기,영상 컨텐츠 시청,걷기-속보-조깅 직접 하기,없음
53353307,20240424,M,30대,인천광역시,300이상500만원 미만,건강 관리를 위해,가족-지인 등과 시간을 보내기 위해,3,8,20,50,5,25,0,헬스-보디빌딩 직접 하기,등산 직접 하기,사진 촬영,없음,없음
53353378,20240424,F,30대,경기도,700만원 이상,마음의 안정-휴식을 위해,없음,2,2,40,0,10,30,20,독서,쇼핑,SNS -인터넷 커뮤니티 활동,음악-라디오 감상,없음
53353498,20240424,F,60대,서울특별시,500이상700만원 미만,자기 계발을 위해,자기만족-즐거움을 위해,5,4,20,40,30,10,0,미술관-전시관 관람,산책-걷기,독서,음악 공연 관람,어학-기술-자격증 취득
53353499,20240424,F,60대,인천광역시,700만원 이상,스트레스 해소를 위해,대인 관계-교제를 위해,2,4,30,0,0,70,0,산책-걷기,쇼핑,종교활동,영상 컨텐츠 시청,수다-잡담하기
53353618,20240424,M,50대,부산광역시,700만원 이상,스트레스 해소를 위해,마음의 안정-휴식을 위해,4,6,45,0,0,0,55,영상 컨텐츠 시청,음주-유흥,국내 프로스포츠 영상 시청,없음,없음
53353905,20240424,F,30대,제주특별자치도,300이상500만원 미만,가족-지인 등과 시간을 보내기 위해,자기만족-즐거움을 위해,1,1,50,15,15,20,0,영상 컨텐츠 시청,음악-라디오 감상,없음,없음,없음
53353926,20240424,F,50대,대전광역시,300이상500만원 미만,가족-지인 등과 시간을 보내기 위해,자기만족-즐거움을 위해,2,1,70,30,0,0,0,캠핑-차박,산책-걷기,영상 컨텐츠 시청,없음,없음
53353959,20240424,M,60대,부산광역시,300만원 미만,자기만족-즐거움을 위해,건강 관리를 위해,3,10,30,20,30,20,0,게임,음악-라디오 감상,걷기-속보-조깅 직접 하기,신문-잡지보기,없음
53354028,20240424,M,60대,대전광역시,700만원 이상,마음의 안정-휴식을 위해,대인 관계-교제를 위해,5,5,5,45,0,35,15,산책-걷기,걷기-속보-조깅 직접 하기,계모임-동창회-사교모임,없음,없음
53354038,20240424,M,30대,경기도,300이상500만원 미만,가족-지인 등과 시간을 보내기 위해,마음의 안정-휴식을 위해,1,5,20,20,20,40,0,자전거-싸이클-산악자전거 직접 타기,없음,없음,없음,없음
53354339,20240424,F,30대,경기도,무응답,스트레스 해소를 위해,자기만족-즐거움을 위해,1,6,80,0,0,20,0,산책-걷기,맛집-카페 탐방,없음,없음,없음
53354370,20240424,F,50대,강원도,300이상500만원 미만,남는 시간을 보내기 위해,없음,1,1,100,0,0,0,0,요가-필라테스 직접 하기,산책-걷기,수다-잡담하기,어학-기술-자격증 취득,걷기-속보-조깅 직접 하기
53354498,20240424,F,60대,울산광역시,500이상700만원 미만,건강 관리를 위해,마음의 안정-휴식을 위해,3,1,40,0,0,0,60,쇼핑,없음,없음,없음,없음
53354543,20240424,M,50대,충청남도,700만원 이상,자기만족-즐거움을 위해,건강 관리를 위해,2,6,0,70,0,30,0,테마파크-시설 방문,걷기-속보-조깅 직접 하기,드라이브,국내 여행,캠핑-차박
53354558,20240424,F,60대,경상북도,300만원 미만,자기만족-즐거움을 위해,스트레스 해소를 위해,4,5,20,0,0,0,80,가족-친지 만남,친구-이성친구 만남,걷기-속보-조깅 직접 하기,계모임-동창회-사교모임,없음
53354786,20240424,M,20대,울산광역시,700만원 이상,스트레스 해소를 위해,자기만족-즐거움을 위해,2,5,30,40,20,10,0,걷기-속보-조깅 직접 하기,게임,낮잠자기,쇼핑,음악-라디오 감상
53354839,20240424,F,60대,경상남도,700만원 이상,마음의 안정-휴식을 위해,건강 관리를 위해,5,5,60,20,20,0,0,쇼핑,등산 직접 하기,국내 여행,생활공예-원예,걷기-속보-조깅 직접 하기
53354852,20240424,F,50대,전라북도,700만원 이상,건강 관리를 위해,가족-지인 등과 시간을 보내기 위해,2,6,60,0,0,40,0,쇼핑,산책-걷기,종교활동,낮잠자기,기타 관광-여행
53354886,20240424,F,20대,대구광역시,300만원 미만,자기만족-즐거움을 위해,가족-지인 등과 시간을 보내기 위해,4,6,30,0,10,60,0,산책-걷기,친구-이성친구 만남,수다-잡담하기,없음,없음
53354912,20240424,M,50대,경기도,700만원 이상,마음의 안정-휴식을 위해,스트레스 해소를 위해,1,3,30,30,10,20,10,게임,독서,낮잠자기,쇼핑,산책-걷기
53355261,20240424,M,50대,강원도,700만원 이상,건강 관리를 위해,가족-지인 등과 시간을 보내기 위해,3,6,50,40,0,10,0,걷기-속보-조깅 직접 하기,영상 컨텐츠 시청,헬스-보디빌딩 직접 하기,맛집-카페 탐방,낮잠자기
53355449,20240424,F,30대,부산광역시,300이상500만원 미만,마음의 안정-휴식을 위해,스트레스 해소를 위해,1,2,100,0,0,0,0,낮잠자기,없음,없음,없음,없음
53355516,20240424,F,20대,인천광역시,300만원 미만,마음의 안정-휴식을 위해,자기만족-즐거움을 위해,5,10,45,10,15,30,0,미용,어학-기술-자격증 취득,영화관 관람,독서,미술관-전시관 관람
53355553,20240424,M,40대,경상북도,300이상500만원 미만,가족-지인 등과 시간을 보내기 위해,스트레스 해소를 위해,0,6,20,0,20,60,0,게임,만화책 보기,없음,없음,없음
53355571,20240424,M,30대,서울특별시,300이상500만원 미만,스트레스 해소를 위해,마음의 안정-휴식을 위해,1,3,10,10,50,30,0,독서,가족-친지 만남,수다-잡담하기,영화관 관람,친구-이성친구 만남
53355640,20240424,F,50대,제주특별자치도,300이상500만원 미만,자기 계발을 위해,없음,2,5,10,10,60,20,0,어학-기술-자격증 취득,만화책 보기,박물관 관람,영상 컨텐츠 시청,신문-잡지보기
53355647,20240424,M,40대,충청남도,300만원 미만,가족-지인 등과 시간을 보내기 위해,없음,12,12,80,20,0,0,0,축제 참가,없음,없음,없음,없음
53355802,20240424,M,40대,충청남도,700만원 이상,자기 계발을 위해,가족-지인 등과 시간을 보내기 위해,2,4,20,80,0,0,0,걷기-속보-조깅 직접 하기,영상 컨텐츠 시청,없음,없음,없음
53355947,20240424,F,50대,서울특별시,700만원 이상,건강 관리를 위해,가족-지인 등과 시간을 보내기 위해,2,4,40,10,10,20,20,맛집-카페 탐방,걷기-속보-조깅 직접 하기,낮잠자기,종교활동,댄스스포츠 직접 하기
53355961,20240424,M,30대,부산광역시,500이상700만원 미만,스트레스 해소를 위해,건강 관리를 위해,5,9,50,0,30,20,0,맛집-카페 탐방,낮잠자기,등산 직접 하기,국내 프로스포츠 영상 시청,국내 여행
53356140,20240424,M,30대,대구광역시,700만원 이상,스트레스 해소를 위해,건강 관리를 위해,2,4,0,100,0,0,0,헬스-보디빌딩 직접 하기,해외여행,없음,없음,없음
53356189,20240424,F,60대,전라남도,300이상500만원 미만,건강 관리를 위해,마음의 안정-휴식을 위해,4,8,70,0,30,0,0,드라이브,없음,없음,없음,없음
53356221,20240424,M,50대,부산광역시,700만원 이상,대인 관계-교제를 위해,건강 관리를 위해,2,4,50,50,0,0,0,골프 직접 하기,친구-이성친구 만남,없음,없음,없음
53356368,20240424,M,60대,인천광역시,무응답,자기만족-즐거움을 위해,없음,3,1,30,20,10,40,0,걷기-속보-조깅 직접 하기,없음,없음,없음,없음
53356420,20240424,F,40대,광주광역시,300만원 미만,마음의 안정-휴식을 위해,스트레스 해소를 위해,8,9,70,0,20,10,0,SNS -인터넷 커뮤니티 활동,산책-걷기,낮잠자기,없음,없음
53356655,20240424,F,60대,경기도,300이상500만원 미만,건강 관리를 위해,마음의 안정-휴식을 위해,1,2,30,40,0,30,0,요가-필라테스 직접 하기,없음,없음,없음,없음
53356700,20240424,M,50대,대구광역시,500이상700만원 미만,건강 관리를 위해,자기 계발을 위해,4,8,10,90,0,0,0,수영 직접 하기,없음,없음,없음,없음
53356914,20240424,F,20대,서울특별시,무응답,건강 관리를 위해,가족-지인 등과 시간을 보내기 위해,3,3,40,20,10,30,0,영상 컨텐츠 시청,SNS -인터넷 커뮤니티 활동,게임,만화책 보기,헬스-보디빌딩 직접 하기
53356917,20240424,F,20대,충청북도,700만원 이상,마음의 안정-휴식을 위해,가족-지인 등과 시간을 보내기 위해,2,5,80,0,0,20,0,국내 프로스포츠 영상 시청,영상 컨텐츠 시청,없음,없음,없음
53357203,20240424,F,30대,전라북도,700만원 이상,마음의 안정-휴식을 위해,스트레스 해소를 위해,3,14,90,0,5,5,0,만화책 보기,영상 컨텐츠 시청,게임,맛집-카페 탐방,수다-잡담하기
53357327,20240424,M,40대,전라북도,700만원 이상,마음의 안정-휴식을 위해,가족-지인 등과 시간을 보내기 위해,5,12,60,5,5,30,0,쇼핑,게임,영상 컨텐츠 시청,친구-이성친구 만남,국내 여행
53357566,20240424,M,50대,서울특별시,700만원 이상,마음의 안정-휴식을 위해,남는 시간을 보내기 위해,2,8,90,0,0,10,0,영상 컨텐츠 시청,쇼핑,낮잠자기,없음,없음
53357675,20240424,F,60대,경기도,300만원 미만,대인 관계-교제를 위해,자기만족-즐거움을 위해,8,6,70,5,5,20,0,음악 공연 관람,국내 여행,해외여행,사회봉사활동,가족-친지 만남
53357688,20240424,M,40대,경기도,300이상500만원 미만,가족-지인 등과 시간을 보내기 위해,스트레스 해소를 위해,3,8,70,0,0,30,0,가족-친지 만남,친구-이성친구 만남,만화책 보기,낮잠자기,영상 컨텐츠 시청
53357722,20240424,F,50대,대구광역시,300만원 미만,마음의 안정-휴식을 위해,가족-지인 등과 시간을 보내기 위해,3,4,15,10,60,15,0,생활공예-원예,드라이브,음악-라디오 감상,사회봉사활동,낮잠자기
53357746,20240424,M,40대,강원도,300이상500만원 미만,마음의 안정-휴식을 위해,가족-지인 등과 시간을 보내기 위해,1,0,60,20,20,0,0,반려동물 돌보기,걷기-속보-조깅 직접 하기,요리-베이킹,없음,없음
53357818,20240424,F,50대,서울특별시,300만원 미만,남는 시간을 보내기 위해,건강 관리를 위해,1,2,90,0,0,0,10,영화관 관람,없음,없음,없음,없음
53358018,20240424,F,60대,강원도,300이상500만원 미만,마음의 안정-휴식을 위해,가족-지인 등과 시간을 보내기 위해,2,5,40,10,20,30,0,산책-걷기,없음,없음,없음,없음
53358103,20240424,M,40대,부산광역시,300만원 미만,마음의 안정-휴식을 위해,자기만족-즐거움을 위해,1,5,80,0,20,0,0,갬블,만화책 보기,종교활동,낮잠자기,기타 취미-오락-휴식
53358246,20240424,M,60대,경기도,300만원 미만,자기만족-즐거움을 위해,남는 시간을 보내기 위해,10,10,80,0,0,20,0,기타 스포츠 영상-현장 관람,친구-이성친구 만남,맛집-카페 탐방,해외여행,음주-유흥
53358480,20240424,M,40대,경상북도,300만원 미만,자기만족-즐거움을 위해,건강 관리를 위해,3,5,50,30,0,20,0,산책-걷기,없음,없음,없음,없음
53358522,20240424,F,20대,경상북도,300만원 미만,스트레스 해소를 위해,마음의 안정-휴식을 위해,2,5,40,0,10,50,0,국내 여행,영상 컨텐츠 시청,가족-친지 만남,맛집-카페 탐방,친구-이성친구 만남
53358527,20240424,F,50대,부산광역시,300만원 미만,자기 계발을 위해,건강 관리를 위해,4,0,40,30,10,20,0,반려동물 돌보기,만화책 보기,걷기-속보-조깅 직접 하기,국내 프로스포츠 영상 시청,요리-베이킹
53358578,20240424,M,60대,대구광역시,500이상700만원 미만,건강 관리를 위해,남는 시간을 보내기 위해,3,5,60,10,5,25,0,산책-걷기,맛집-카페 탐방,영상 컨텐츠 시청,없음,없음
53358646,20240424,F,40대,경상북도,300이상500만원 미만,자기만족-즐거움을 위해,마음의 안정-휴식을 위해,3,8,30,50,20,0,0,산책-걷기,쇼핑,영상 컨텐츠 시청,없음,없음
53358719,20240424,M,50대,대전광역시,300이상500만원 미만,건강 관리를 위해,자기만족-즐거움을 위해,1,2,0,70,30,0,0,국내 프로스포츠 영상 시청,없음,없음,없음,없음
53358837,20240424,M,20대,인천광역시,700만원 이상,마음의 안정-휴식을 위해,스트레스 해소를 위해,3,5,30,50,0,20,0,헬스-보디빌딩 직접 하기,음주-유흥,수다-잡담하기,맛집-카페 탐방,산책-걷기
53358853,20240424,F,20대,경기도,무응답,스트레스 해소를 위해,자기만족-즐거움을 위해,4,6,75,0,25,0,0,게임,없음,없음,없음,없음
53359132,20240424,F,60대,경기도,300만원 미만,스트레스 해소를 위해,자기만족-즐거움을 위해,2,2,100,0,0,0,0,드라이브,산책-걷기,맛집-카페 탐방,걷기-속보-조깅 직접 하기,낮잠자기
53359179,20240424,F,50대,강원도,무응답,마음의 안정-휴식을 위해,건강 관리를 위해,7,12,80,10,0,10,0,걷기-속보-조깅 직접 하기,줄넘기-맨손체조-스트레칭 직접 하기,없음,없음,없음
53359225,20240424,M,30대,경상남도,700만원 이상,가족-지인 등과 시간을 보내기 위해,마음의 안정-휴식을 위해,4,4,70,0,0,30,0,게임,맛집-카페 탐방,국내 여행,요리-베이킹,드라이브
53359283,20240424,M,40대,부산광역시,300만원 미만,가족-지인 등과 시간을 보내기 위해,마음의 안정-휴식을 위해,2,7,50,20,20,10,0,골프 직접 하기,걷기-속보-조깅 직접 하기,국내 여행,없음,없음
53359316,20240424,F,40대,경기도,500이상700만원 미만,자기 계발을 위해,가족-지인 등과 시간을 보내기 위해,0,3,0,0,70,30,0,독서,어학-기술-자격증 취득,요가-필라테스 직접 하기,없음,없음
53359454,20240424,M,30대,서울특별시,300이상500만원 미만,자기만족-즐거움을 위해,스트레스 해소를 위해,2,5,40,10,10,40,0,계모임-동창회-사교모임,가족-친지 만남,국내 여행,쇼핑,영화관 관람
53359469,20240424,M,50대,제주특별자치도,700만원 이상,마음의 안정-휴식을 위해,가족-지인 등과 시간을 보내기 위해,2,5,40,10,10,40,0,음주-유흥,반려동물 돌보기,낮잠자기,쇼핑,갬블
53359554,20240424,M,50대,경상북도,300이상500만원 미만,가족-지인 등과 시간을 보내기 위해,마음의 안정-휴식을 위해,2,4,30,10,0,40,20,온천-사우나-찜질방,없음,없음,없음,없음
53359621,20240424,M,20대,경기도,300만원 미만,마음의 안정-휴식을 위해,스트레스 해소를 위해,2,4,20,30,0,50,0,종교활동,쇼핑,해외여행,구기스포츠 직접 하기,영상 컨텐츠 시청
53359790,20240424,F,20대,전라북도,무응답,스트레스 해소를 위해,가족-지인 등과 시간을 보내기 위해,3,8,10,10,10,70,0,국내 여행,없음,없음,없음,없음
53359854,20240424,F,60대,충청남도,300이상500만원 미만,자기 계발을 위해,없음,1,5,10,10,10,10,60,음악 직접 활동 및 수강하기,없음,없음,없음,없음
53360041,20240424,F,20대,서울특별시,300이상500만원 미만,마음의 안정-휴식을 위해,대인 관계-교제를 위해,6,14,80,0,0,20,0,낮잠자기,SNS -인터넷 커뮤니티 활동,만화책 보기,쇼핑,음주-유흥
53360168,20240424,M,50대,부산광역시,500이상700만원 미만,자기 계발을 위해,자기만족-즐거움을 위해,2,6,30,30,30,10,0,헬스-보디빌딩 직접 하기,계모임-동창회-사교모임,볼링_ 당구-포켓볼 직접 하기,라켓스포츠 직접 하기,쇼핑
53360273,20240424,M,50대,경기도,700만원 이상,건강 관리를 위해,자기만족-즐거움을 위해,15,5,20,60,20,0,0,영상 컨텐츠 시청,등산 직접 하기,산책-걷기,헬스-보디빌딩 직접 하기,맛집-카페 탐방
53360306,20240424,M,50대,경기도,500이상700만원 미만,마음의 안정-휴식을 위해,스트레스 해소를 위해,1,5,50,0,40,10,0,어학-기술-자격증 취득,독서,걷기-속보-조깅 직접 하기,낮잠자기,산책-걷기
53360307,20240424,M,50대,충청북도,500이상700만원 미만,자기만족-즐거움을 위해,대인 관계-교제를 위해,1,4,20,20,20,40,0,독서,해외여행,없음,없음,없음
53360434,20240424,F,60대,경상남도,700만원 이상,자기만족-즐거움을 위해,가족-지인 등과 시간을 보내기 위해,1,3,30,30,10,30,0,줄넘기-맨손체조-스트레칭 직접 하기,생활공예-원예,걷기-속보-조깅 직접 하기,가족-친지 만남,산책-걷기
53360972,20240424,M,50대,충청북도,700만원 이상,가족-지인 등과 시간을 보내기 위해,없음,2,6,40,0,0,60,0,영화관 관람,국내 여행,산책-걷기,드라이브,음주-유흥
53361006,20240424,F,40대,강원도,300이상500만원 미만,마음의 안정-휴식을 위해,가족-지인 등과 시간을 보내기 위해,2,10,80,10,0,10,0,만화책 보기,SNS -인터넷 커뮤니티 활동,영상 컨텐츠 시청,걷기-속보-조깅 직접 하기,없음
53361179,20240424,M,30대,경기도,500이상700만원 미만,건강 관리를 위해,마음의 안정-휴식을 위해,2,2,0,80,20,0,0,수영 직접 하기,라켓스포츠 직접 하기,국내 여행,없음,없음
53361270,20240424,F,50대,경기도,500이상700만원 미만,자기만족-즐거움을 위해,마음의 안정-휴식을 위해,2,2,30,10,40,10,10,산책-걷기,드라이브,낮잠자기,없음,없음
53361588,20240424,F,50대,경기도,700만원 이상,마음의 안정-휴식을 위해,자기 계발을 위해,1,1,10,90,0,0,0,미술 직접 활동 및 수강하기,국내 여행,산책-걷기,없음,없음
53361649,20240424,F,30대,광주광역시,무응답,자기만족-즐거움을 위해,가족-지인 등과 시간을 보내기 위해,15,15,80,10,0,10,0,영상 컨텐츠 시청,헬스-보디빌딩 직접 하기,없음,없음,없음
53361669,20240424,M,40대,서울특별시,700만원 이상,마음의 안정-휴식을 위해,스트레스 해소를 위해,2,5,90,0,0,10,0,영상 컨텐츠 시청,음악-라디오 감상,국내 여행,사진 촬영,영화관 관람
53361742,20240424,M,40대,세종특별자치시,700만원 이상,자기만족-즐거움을 위해,가족-지인 등과 시간을 보내기 위해,4,6,50,20,0,30,0,헬스-보디빌딩 직접 하기,쇼핑,가족-친지 만남,국내 여행,인테리어
53361784,20240424,M,60대,대전광역시,300만원 미만,스트레스 해소를 위해,건강 관리를 위해,3,3,60,40,0,0,0,라켓스포츠 직접 하기,볼링_ 당구-포켓볼 직접 하기,캠핑-차박,없음,없음
53361796,20240424,F,40대,충청북도,500이상700만원 미만,건강 관리를 위해,가족-지인 등과 시간을 보내기 위해,2,4,10,40,20,30,0,걷기-속보-조깅 직접 하기,쇼핑,요리-베이킹,드라이브,독서
53361814,20240424,M,40대,강원도,300이상500만원 미만,가족-지인 등과 시간을 보내기 위해,자기 계발을 위해,1,1,40,0,20,40,0,음악-라디오 감상,없음,없음,없음,없음
53361826,20240424,M,60대,제주특별자치도,500이상700만원 미만,건강 관리를 위해,자기만족-즐거움을 위해,6,6,40,0,10,50,0,종교활동,사회봉사활동,없음,없음,없음
53361899,20240424,M,40대,인천광역시,700만원 이상,자기 계발을 위해,대인 관계-교제를 위해,5,16,20,20,30,30,0,어학-기술-자격증 취득,골프 직접 하기,친구-이성친구 만남,없음,없음
53361968,20240424,F,60대,서울특별시,300이상500만원 미만,스트레스 해소를 위해,자기만족-즐거움을 위해,2,4,30,0,0,0,70,영상 컨텐츠 시청,쇼핑,산책-걷기,가족-친지 만남,음악-라디오 감상
53362519,20240424,F,20대,대전광역시,300이상500만원 미만,남는 시간을 보내기 위해,자기만족-즐거움을 위해,1,8,50,20,0,30,0,산책-걷기,생활공예-원예,게임,헬스-보디빌딩 직접 하기,가족-친지 만남
53362532,20240424,F,50대,강원도,500이상700만원 미만,마음의 안정-휴식을 위해,건강 관리를 위해,3,5,50,0,0,0,50,온천-사우나-찜질방,산책-걷기,친구-이성친구 만남,가족-친지 만남,없음
53362610,20240424,M,20대,부산광역시,무응답,가족-지인 등과 시간을 보내기 위해,없음,5,5,7,80,0,13,0,친구-이성친구 만남,없음,없음,없음,없음
53362810,20240424,F,60대,서울특별시,700만원 이상,가족-지인 등과 시간을 보내기 위해,대인 관계-교제를 위해,1,3,30,0,0,70,0,산책-걷기,수다-잡담하기,종교활동,가족-친지 만남,국내 여행
53362832,20240424,F,30대,대전광역시,300이상500만원 미만,마음의 안정-휴식을 위해,스트레스 해소를 위해,5,5,90,5,5,0,0,게임,영상 컨텐츠 시청,낮잠자기,없음,없음
53363028,20240424,M,60대,서울특별시,300만원 미만,스트레스 해소를 위해,건강 관리를 위해,3,3,0,70,30,0,0,해외 프로스포츠 영상 시청,산책-걷기,음악-라디오 감상,걷기-속보-조깅 직접 하기,어학-기술-자격증 취득
53363086,20240424,M,50대,충청북도,300이상500만원 미만,자기 계발을 위해,자기만족-즐거움을 위해,4,12,15,10,70,5,0,독서,영상 컨텐츠 시청,기타 자기계발-자기관리,걷기-속보-조깅 직접 하기,산책-걷기
53363161,20240424,M,30대,인천광역시,500이상700만원 미만,자기만족-즐거움을 위해,없음,1,1,100,0,0,0,0,만화책 보기,게임,없음,없음,없음
53363227,20240424,F,50대,경상북도,700만원 이상,남는 시간을 보내기 위해,가족-지인 등과 시간을 보내기 위해,2,10,80,0,0,20,0,산책-걷기,낮잠자기,국내 프로스포츠 영상 시청,만화책 보기,쇼핑
